================================================================================
HYPERXI LOCAL TRANSPORT HAMILTONIAN SPECTRUM
================================================================================
matrix shape: (120, 120)
trace(H): 0.0
min eigenvalue: -3.604098602641901
max eigenvalue: 5.0000000000000036

Eigenvalues:
  0: -3.604098602642
  1: -3.604098602642
  2: -3.604098602642
  3: -3.604098602642
  4: -3.604098602642
  5: -3.503750202148
  6: -3.503750202148
  7: -3.503750202148
  8: -3.465216171088
  9: -3.465216171088
 10: -3.465216171088
 11: -3.465216171088
 12: -3.465216171088
 13: -3.041788781337
 14: -3.041788781337
 15: -3.041788781337
 16: -3.041788781337
 17: -2.048548180684
 18: -2.048548180684
 19: -2.048548180684
 20: -1.872276212853
 21: -1.872276212853
 22: -1.872276212853
 23: -1.872276212853
 24: -1.611941594255
 25: -1.611941594255
 26: -1.611941594255
 27: -1.611941594255
 28: -1.611941594255
 29: -1.585267861491
 30: -1.585267861491
 31: -1.585267861491
 32: -1.585267861491
 33: -1.585267861491
 34: -1.370325945476
 35: -1.370325945476
 36: -1.370325945476
 37: -1.370325945476
 38: -1.190400513396
 39: -1.190400513396
 40: -1.190400513396
 41: -1.131769504959
 42: -1.131769504959
 43: -1.131769504959
 44: -1.108775539292
 45: -1.108775539292
 46: -1.108775539292
 47: -1.108775539292
 48: -1.000000000000
 49: -1.000000000000
 50: -1.000000000000
 51: -1.000000000000
 52: -1.000000000000
 53: -0.717106616535
 54: -0.717106616535
 55: -0.717106616535
 56: -0.717106616535
 57: -0.717106616535
 58: -0.407667082239
 59: -0.407667082239
 60: -0.407667082239
 61: -0.126518469421
 62: -0.126518469421
 63: -0.126518469421
 64: 0.278637824610
 65: 0.278637824610
 66: 0.278637824610
 67: 0.278637824610
 68: 0.278637824610
 69: 0.498198463082
 70: 0.498198463082
 71: 0.498198463082
 72: 0.796815115870
 73: 0.796815115870
 74: 0.796815115870
 75: 0.796815115870
 76: 0.901071116910
 77: 0.901071116910
 78: 0.901071116910
 79: 1.394200694069
 80: 1.394200694069
 81: 1.394200694069
 82: 1.402769809738
 83: 1.402769809738
 84: 1.402769809738
 85: 1.402769809738
 86: 1.419392638732
 87: 1.419392638732
 88: 1.419392638732
 89: 1.419392638732
 90: 1.419392638732
 91: 2.220147285424
 92: 2.220147285424
 93: 2.220147285424
 94: 2.445787042459
 95: 2.445787042459
 96: 2.445787042459
 97: 2.445787042459
 98: 2.627835256057
 99: 2.627835256057
100: 2.627835256057
101: 2.627835256057
102: 2.627835256057
103: 2.747794510892
104: 2.747794510892
105: 2.747794510892
106: 2.747794510892
107: 2.869639019377
108: 2.869639019377
109: 2.869639019377
110: 3.000000000000
111: 3.657765126611
112: 3.657765126611
113: 3.657765126611
114: 3.657765126611
115: 3.657765126611
116: 4.525397373986
117: 4.525397373986
118: 4.525397373986
119: 5.000000000000

================================================================================
APPROXIMATE MULTIPLICITIES (rounded to 1e-10)
================================================================================
-3.6040986026  multiplicity=5
-3.5037502021  multiplicity=3
-3.4652161711  multiplicity=5
-3.0417887813  multiplicity=4
-2.0485481807  multiplicity=3
-1.8722762129  multiplicity=4
-1.6119415943  multiplicity=5
-1.5852678615  multiplicity=5
-1.3703259455  multiplicity=4
-1.1904005134  multiplicity=3
-1.1317695050  multiplicity=3
-1.1087755393  multiplicity=4
-1.0000000000  multiplicity=5
-0.7171066165  multiplicity=5
-0.4076670822  multiplicity=3
-0.1265184694  multiplicity=3
 0.2786378246  multiplicity=5
 0.4981984631  multiplicity=3
 0.7968151159  multiplicity=4
 0.9010711169  multiplicity=3
 1.3942006941  multiplicity=3
 1.4027698097  multiplicity=4
 1.4193926387  multiplicity=5
 2.2201472854  multiplicity=3
 2.4457870425  multiplicity=4
 2.6278352561  multiplicity=5
 2.7477945109  multiplicity=4
 2.8696390194  multiplicity=3
 3.0000000000  multiplicity=1
 3.6577651266  multiplicity=5
 4.5253973740  multiplicity=3
 5.0000000000  multiplicity=1
